label,p0_x,p0_y,p0_z,p1_x,p1_y,p1_z,p2_x,p2_y,p2_z,p3_x,p3_y,p3_z,p4_x,p4_y,p4_z,p5_x,p5_y,p5_z,p6_x,p6_y,p6_z,p7_x,p7_y,p7_z,p8_x,p8_y,p8_z,p9_x,p9_y,p9_z,p10_x,p10_y,p10_z,p11_x,p11_y,p11_z,p12_x,p12_y,p12_z,p13_x,p13_y,p13_z,p14_x,p14_y,p14_z,p15_x,p15_y,p15_z,p16_x,p16_y,p16_z,p17_x,p17_y,p17_z,p18_x,p18_y,p18_z,p19_x,p19_y,p19_z,p20_x,p20_y,p20_z
1,0.8919922113418579,0.7066922187805176,-5.382192966862931e-07,0.8672889471054077,0.5563923120498657,0.005923209711909294,0.8166850805282593,0.39895638823509216,-0.0037789102643728256,0.7787142395973206,0.28033342957496643,-0.016298945993185043,0.7778279781341553,0.17326010763645172,-0.029166894033551216,0.7693467736244202,0.3683425784111023,-0.028016112744808197,0.658095121383667,0.44990500807762146,-0.04948911815881729,0.681740939617157,0.5059217810630798,-0.05364057794213295,0.7166230082511902,0.494517982006073,-0.05424289032816887,0.7673951983451843,0.444440096616745,-0.04347996786236763,0.6505963802337646,0.542326033115387,-0.060748714953660965,0.6822996139526367,0.5832260847091675,-0.05181104689836502,0.7176529765129089,0.5619689226150513,-0.047268033027648926,0.7669447064399719,0.5391907095909119,-0.0586436428129673,0.6567280292510986,0.6142073273658752,-0.07458881288766861,0.6882027983665466,0.6514645218849182,-0.05460625886917114,0.7235674858093262,0.6315442323684692,-0.04223477095365524,0.7672639489173889,0.6449582576751709,-0.07327552884817123,0.6713533997535706,0.6906961798667908,-0.08683878183364868,0.6960417628288269,0.7108836770057678,-0.0757841020822525,0.7303991317749023,0.6947729587554932,-0.06585712730884552
1,0.8896841406822205,0.7096324563026428,-5.166312462279166e-07,0.8647677898406982,0.5602284669876099,0.006002350244671106,0.8153956532478333,0.4070824980735779,-0.004312974866479635,0.7782798409461975,0.28914013504981995,-0.01739913411438465,0.7755764126777649,0.18166574835777283,-0.031021783128380775,0.7668361067771912,0.37344494462013245,-0.027996914461255074,0.6574802398681641,0.4562571346759796,-0.04823204129934311,0.679609477519989,0.5136686563491821,-0.05135895684361458,0.7137399315834045,0.5041812658309937,-0.051284294575452805,0.7646527290344238,0.448588490486145,-0.043338414281606674,0.6505895256996155,0.5457526445388794,-0.05871669575572014,0.6802798509597778,0.5891097187995911,-0.04904460534453392,0.7146947979927063,0.5700346827507019,-0.044403668493032455,0.763782262802124,0.5437216758728027,-0.05829968303442001,0.6566038727760315,0.6171658635139465,-0.0724511593580246,0.6864143013954163,0.656071126461029,-0.05232229083776474,0.7213215231895447,0.637959361076355,-0.04045599699020386,0.7634398341178894,0.6497229337692261,-0.07269356399774551,0.6697532534599304,0.6938468217849731,-0.08496760576963425,0.6941465139389038,0.7147876620292664,-0.07349580526351929,0.7282695770263672,0.7002766132354736,-0.0635603815317154
1,0.8865655660629272,0.7124390602111816,-5.052592086940422e-07,0.8619891405105591,0.5635414123535156,0.005334119312465191,0.8136278390884399,0.40853404998779297,-0.0051597957499325275,0.7760454416275024,0.29082536697387695,-0.018104489892721176,0.7734785676002502,0.18346868455410004,-0.03141741454601288,0.7650656700134277,0.3754585385322571,-0.029544271528720856,0.6561777591705322,0.45751121640205383,-0.048990290611982346,0.6777933835983276,0.513539731502533,-0.0507415309548378,0.7112017869949341,0.5032822489738464,-0.04988962411880493,0.7626726031303406,0.45069533586502075,-0.0446510836482048,0.6488056182861328,0.546648383140564,-0.06027142331004143,0.6785616874694824,0.5892995595932007,-0.05010524392127991,0.7131749391555786,0.5699925422668457,-0.04495437070727348,0.761633038520813,0.5456105470657349,-0.05926315113902092,0.6546506881713867,0.6178184151649475,-0.07374509423971176,0.6846274733543396,0.6561774611473083,-0.053376454859972,0.7196049690246582,0.6375344395637512,-0.041213128715753555,0.7611132264137268,0.6513282656669617,-0.07333173602819443,0.6678549647331238,0.6944047212600708,-0.08599217981100082,0.6921678185462952,0.7150394320487976,-0.07471965998411179,0.725940465927124,0.6998000741004944,-0.06487470865249634
1,0.8875588774681091,0.7155555486679077,-5.011918347008759e-07,0.8636160492897034,0.5665748119354248,0.0041411095298826694,0.8149868845939636,0.4110894501209259,-0.006763920187950134,0.7765073180198669,0.2927772104740143,-0.01965310610830784,0.7731491923332214,0.18497233092784882,-0.032908473163843155,0.7668768763542175,0.3767828345298767,-0.03077699802815914,0.6575263738632202,0.45931804180145264,-0.05080214515328407,0.6788556575775146,0.5148468613624573,-0.05331840366125107,0.7125030755996704,0.5055464506149292,-0.05290357768535614,0.7644991278648376,0.45211878418922424,-0.044909290969371796,0.6500608325004578,0.5482993721961975,-0.06016914173960686,0.6794344186782837,0.5904537439346313,-0.050126057118177414,0.7135119438171387,0.5721660852432251,-0.045348551124334335,0.7631407380104065,0.5471333861351013,-0.05862395837903023,0.6564438343048096,0.620601236820221,-0.07261711359024048,0.6857338547706604,0.6579834818840027,-0.05231882259249687,0.7199784517288208,0.6396192908287048,-0.040542956441640854,0.7619609236717224,0.6525545120239258,-0.07185599952936172,0.6693397164344788,0.6975477933883667,-0.08386152982711792,0.6941744685173035,0.7175610661506653,-0.07233155518770218,0.7278590202331543,0.7018553614616394,-0.06255564093589783
1,0.8875508308410645,0.7174904942512512,-5.199340193939861e-07,0.8635695576667786,0.5685083270072937,0.005665035452693701,0.8134709000587463,0.4115222692489624,-0.004430512897670269,0.775915265083313,0.2932095229625702,-0.017056500539183617,0.7743460536003113,0.18594571948051453,-0.030059270560741425,0.7663168907165527,0.37842532992362976,-0.028902685269713402,0.6559156179428101,0.4611154794692993,-0.04952186346054077,0.6783504486083984,0.5171963572502136,-0.05272325128316879,0.7127341628074646,0.5064263343811035,-0.052609533071517944,0.7641903758049011,0.4543081521987915,-0.043960124254226685,0.6487445831298828,0.5509913563728333,-0.06010964885354042,0.6793885827064514,0.5915522575378418,-0.05047040805220604,0.7143153548240662,0.5712478160858154,-0.045653797686100006,0.7631745934486389,0.5491116046905518,-0.0586106963455677,0.6546544432640076,0.6221505403518677,-0.07335413992404938,0.6851390600204468,0.658986508846283,-0.05310314893722534,0.719977617263794,0.6401978731155396,-0.040969569236040115,0.7625365853309631,0.654464840888977,-0.0727049931883812,0.6687040328979492,0.6972067356109619,-0.08510170876979828,0.693727970123291,0.7177379727363586,-0.07351873815059662,0.7277847528457642,0.7032787799835205,-0.06347113847732544
1,0.8868809938430786,0.7204146981239319,-5.236681204223714e-07,0.8646010756492615,0.5702199339866638,0.0054785399697721004,0.8150586485862732,0.4117753505706787,-0.0036909724585711956,0.7783089280128479,0.2944067120552063,-0.015554262325167656,0.7757053375244141,0.1896650493144989,-0.02795303985476494,0.7690415382385254,0.382705956697464,-0.028055785223841667,0.6587330102920532,0.4598100483417511,-0.04929359629750252,0.6798616051673889,0.5154542922973633,-0.05356639251112938,0.7140636444091797,0.506568968296051,-0.05407782271504402,0.7666347622871399,0.46041396260261536,-0.04290506988763809,0.6515482068061829,0.5523908734321594,-0.060015905648469925,0.6817957162857056,0.5917470455169678,-0.05145438760519028,0.7170432806015015,0.5719180107116699,-0.04715147614479065,0.765675961971283,0.5555989146232605,-0.0574682243168354,0.65715092420578,0.6235435009002686,-0.07370290905237198,0.68723064661026,0.659429669380188,-0.054526470601558685,0.722425639629364,0.6422601342201233,-0.04254233092069626,0.7651508450508118,0.6607363224029541,-0.07142886519432068,0.6722280979156494,0.6991353034973145,-0.08501466363668442,0.6960271596908569,0.7188630104064941,-0.07423520088195801,0.7295335531234741,0.705333948135376,-0.06446512788534164
1,0.8875744342803955,0.7238057255744934,-5.356885708351911e-07,0.8655284643173218,0.5717348456382751,0.006527765654027462,0.8161860108375549,0.4139649569988251,-0.0026746210642158985,0.7784281373023987,0.2977989614009857,-0.014647478237748146,0.7764200568199158,0.19239486753940582,-0.027424922212958336,0.7683960199356079,0.3847191631793976,-0.029261060059070587,0.6583738327026367,0.4621119499206543,-0.04890700429677963,0.6776914000511169,0.5202733278274536,-0.051491912454366684,0.7114441394805908,0.5140078067779541,-0.05108451470732689,0.7658587098121643,0.46320122480392456,-0.04465625807642937,0.650931715965271,0.5563035011291504,-0.060002781450748444,0.6789605021476746,0.6005007028579712,-0.05005035921931267,0.7143048644065857,0.5820436477661133,-0.045292966067790985,0.7652121186256409,0.5593586564064026,-0.059459514915943146,0.6574634909629822,0.6287668347358704,-0.07393185049295425,0.6854254007339478,0.6671105623245239,-0.05388198047876358,0.7208930850028992,0.649782121181488,-0.04199621081352234,0.7653799653053284,0.6647252440452576,-0.07356193661689758,0.6717040538787842,0.7037470936775208,-0.08605467528104782,0.6942421793937683,0.7249400615692139,-0.07454978674650192,0.7284010648727417,0.711487889289856,-0.06464988738298416
1,0.8913548588752747,0.721790611743927,-5.249145260677324e-07,0.868502676486969,0.5687065720558167,0.00630958192050457,0.8174338340759277,0.41079288721084595,-0.0024544119369238615,0.7803599834442139,0.29302114248275757,-0.014001701958477497,0.7792616486549377,0.18770913779735565,-0.02618858776986599,0.7699185013771057,0.3822347819805145,-0.027173826470971107,0.6597979664802551,0.4602818787097931,-0.04772119224071503,0.6816202998161316,0.5156883001327515,-0.05177217721939087,0.7160629630088806,0.505694568157196,-0.052369892597198486,0.7676336765289307,0.46056047081947327,-0.0424753837287426,0.6522505879402161,0.551994264125824,-0.0586533360183239,0.682797372341156,0.5920876860618591,-0.04973036050796509,0.7184575200080872,0.5725903511047363,-0.045385267585515976,0.7669581770896912,0.5561805963516235,-0.05735740438103676,0.658728837966919,0.6252635717391968,-0.07283203303813934,0.6898180246353149,0.6611013412475586,-0.05305950716137886,0.7254290580749512,0.642892062664032,-0.04094922915101051,0.7670636177062988,0.6620164513587952,-0.07158873230218887,0.6735925674438477,0.7013130187988281,-0.08495528250932693,0.6997173428535461,0.721554696559906,-0.07330054044723511,0.7349961400032043,0.7077599763870239,-0.06295269727706909
1,0.8958961367607117,0.7314614057540894,-5.470371320370759e-07,0.8715438842773438,0.5770304799079895,0.006550502963364124,0.8203915953636169,0.415738970041275,-0.0019874454010277987,0.7819401621818542,0.2972426414489746,-0.01340569369494915,0.7801124453544617,0.19093826413154602,-0.025230934843420982,0.7725305557250977,0.381427526473999,-0.026422128081321716,0.6612303256988525,0.45993974804878235,-0.047416556626558304,0.6842352151870728,0.5167933106422424,-0.05175420269370079,0.7190096378326416,0.5057357549667358,-0.05253959074616432,0.7699811458587646,0.4590136706829071,-0.04208201542496681,0.6530261635780334,0.54925537109375,-0.05903005227446556,0.6843424439430237,0.5934101343154907,-0.05035344138741493,0.7202789783477783,0.5756455063819885,-0.045733608305454254,0.7695404291152954,0.5543954372406006,-0.057351138442754745,0.6596792936325073,0.6233957409858704,-0.07357554882764816,0.6914574503898621,0.6622167229652405,-0.053880833089351654,0.7276370525360107,0.6452794671058655,-0.041329409927129745,0.7702795267105103,0.6608209609985352,-0.07195485383272171,0.6750763654708862,0.7009859681129456,-0.08582472056150436,0.7006666660308838,0.7221381068229675,-0.07445269078016281,0.7357824444770813,0.7082054615020752,-0.06399502605199814
1,0.8905088901519775,0.7350218892097473,-5.389040893533092e-07,0.8654744625091553,0.5828128457069397,0.007476247381418943,0.8140599131584167,0.42615190148353577,-0.0006303443224169314,0.7750961184501648,0.31150323152542114,-0.011906848289072514,0.7715661525726318,0.2075638324022293,-0.023501107469201088,0.7663899660110474,0.3942587673664093,-0.02367078699171543,0.6579006910324097,0.47133970260620117,-0.04418579488992691,0.6803357005119324,0.5267565846443176,-0.048455171287059784,0.7149773836135864,0.5173354148864746,-0.04892032966017723,0.7632220983505249,0.4706308841705322,-0.03914736956357956,0.6504504680633545,0.5616732239723206,-0.05539432540535927,0.6813912987709045,0.6043518781661987,-0.04670030623674393,0.7166872620582581,0.5851259231567383,-0.04197109490633011,0.762074887752533,0.5639963746070862,-0.05429194122552872,0.6558524370193481,0.6332679390907288,-0.06961275637149811,0.6867903470993042,0.6713739037513733,-0.050206251442432404,0.7223341464996338,0.6530117392539978,-0.03785763680934906,0.7620482444763184,0.6672865748405457,-0.0687609389424324,0.6699551939964294,0.7074453234672546,-0.08135231584310532,0.6948381066322327,0.7301623225212097,-0.0697486624121666,0.7290287017822266,0.7176617383956909,-0.05919942259788513
